stroke_team,thrombolysis_rate,admissions,80_plus,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,eligable,scan_needle_mins_mu,scan_needle_mins_sigma
AGNOF1041H,0.15483870967741936,671.6666666666666,0.42545871559633025,0.6352357320099256,0.68125,4.576874192128618,0.5575982219509568,0.9655963302752294,1.6656995116719084,1.4979658816434205,0.9358669833729216,0.3883248730964467,3.669601982942192,0.664462235821778
AKCGO9726K,0.1588921282798834,1143.3333333333333,0.3956582633053221,0.9708454810495627,0.42882882882882883,4.6254862497066656,0.5974509983225782,0.9558823529411765,2.8341830619587594,0.9997193172495549,0.9084249084249084,0.41935483870967744,2.904478534312547,0.8748177505957763
AOBTM3098N,0.08588548601864181,500.6666666666667,0.48547008547008547,0.6191744340878829,0.6290322580645161,4.603917843802577,0.5848818028171915,0.935042735042735,3.4714194512429084,1.2547443284717785,0.8464351005484461,0.2678185745140389,3.694918453849455,0.5189289582967281
APXEE8191H,0.09863429438543247,439.3333333333333,0.5156794425087108,0.716236722306525,0.6080508474576272,4.590357124392607,0.49645197795182017,0.9668989547038328,3.3129304002718,0.7144654981671693,0.9045045045045045,0.2589641434262948,3.5850937381365,0.751204390681069
ATDID5461S,0.09068923821039904,275.6666666666667,0.5335463258785943,0.5731559854897219,0.6603375527426161,4.427825837613635,0.5913733863312427,0.8785942492012779,4.125689918062444,0.5493012359816659,0.8654545454545455,0.31512605042016806,3.4972624661220477,0.608125638957702
BBXPQ0212O,0.0684931506849315,219.0,0.3713235294117647,0.9025875190258752,0.45868465430016864,4.5523468758326295,0.6361855212108753,0.9522058823529411,3.7613227445425608,0.6883555685549857,0.8416988416988417,0.20642201834862386,3.7732632981988754,0.5184596943236216
BICAW1125K,0.10898282694848084,504.6666666666667,0.48091603053435117,0.5468956406869221,0.6328502415458938,4.597814254316829,0.5340440997020253,0.9885496183206107,2.69250395891098,0.867781120572298,0.9362934362934363,0.3319587628865979,3.446660940285721,0.5938184878155948
BQZGT7491V,0.15763195435092725,467.3333333333333,0.35384615384615387,0.5805991440798859,0.6388206388206388,4.644520119228857,0.5241067579880477,0.9711538461538461,3.493350719673014,0.6743239344074491,0.8792079207920792,0.49099099099099097,2.904103553636811,0.8206156775158173
BXXZS5063A,0.14703675918979744,444.3333333333333,0.42290748898678415,0.7119279819954989,0.7175974710221286,4.553808080865511,0.5815749858147813,0.9251101321585903,3.6323246319368803,0.7385132934223643,0.8841269841269841,0.296229802513465,2.9643648503320246,0.9942999976248328
CNBGF2713O,0.20604395604395603,121.33333333333333,0.4276315789473684,0.8956043956043956,0.4662576687116564,4.763117329671758,0.5700324552576544,0.993421052631579,2.3106942265041064,1.32755891252756,0.9006622516556292,0.5220588235294118,3.517492634864787,0.5502355378892584
